name;id;wrs;wrsIL;wrsFG;runs;runsIL;runsFG;podiums;games;ILs games;full games;categories;categories ILs;categories Full Game;levels played;Games with at least 1 wr;Games with at least 1 podium;Percentage Of Games with at least 1 wr;Personal Bests;Obsolete Runs;Second Places;Third Places;Fourth Places;ratio Wrs/pbs;ratio Wrs/runs;Biggest Run Description;Biggest Run Description URL;Run Description Size on Average;Runs Using Splits;Sum Of Runs Times in seconds (Very innacurate);Sum Of Runs Times Edited;platforms played;Runs Emulated
Ianwubby;kjp4rk4j;145;117;28;855;564;291;192;29;12;27;81;22;59;0;11;18;037,93%;227;628;33;14;7;063.87%;016,95%;538;50.10175438596491;805711.5490000009;9 days, 7 hours, 48 minutes, 31.54900000093039 seconds;8;101
NihilistComedyHour;qxk6eok8;141;119;22;893;337;556;318;289;26;273;445;51;394;0;22;72;007,61%;697;196;107;70;54;020.22%;015,78%;508;17.977603583426653;440107.69599999976;5 days, 2 hours, 15 minutes, 7.695999999763444 seconds;19;574
andypanther;dx3vw68l;23;23;0;896;831;65;44;13;9;10;44;19;25;0;2;5;015,38%;312;584;15;6;7;007.37%;002,56%;321;28.260044642857142;223196.59899999975;2 days, 13 hours, 59 minutes, 56.5989999997546 seconds;3;4
Mipha;0jm3r3z8;203;139;64;957;444;513;407;62;28;57;167;46;121;0;24;48;038,70%;530;427;152;52;34;038.30%;021,21%;644;21.09090909090909;1008760.7129999993;11 days, 16 hours, 12 minutes, 40.71299999929033 seconds;7;0
Mumu_Didi;dx33m6kx;76;56;20;861;666;195;282;47;11;44;103;22;81;0;14;22;029,78%;416;445;123;83;43;018.26%;008,82%;683;21.821138211382113;315871.63400000014;3 days, 15 hours, 44 minutes, 31.63400000013644 seconds;6;126
Yumashev;zxze4nnx;68;60;8;611;386;225;279;30;3;29;65;8;57;0;6;13;020,0%;423;188;105;106;49;016.07%;011,12%;250;20.947626841243864;314962.366;3 days, 15 hours, 29 minutes, 22.365999999979977 seconds;5;136
Really_Tall;qjooe3j6;124;118;6;775;683;92;227;19;9;16;42;19;23;0;10;12;052,63%;263;512;93;10;5;047.14%;016,0%;1974;53.001290322580644;283572.6579999993;3 days, 6 hours, 46 minutes, 12.657999999297317 seconds;9;1
Kaopoke;y8dwr45j;18;18;0;951;945;6;167;5;3;2;13;11;2;0;1;3;020,0%;333;618;56;93;77;005.40%;001,89%;146;0.3911671924290221;127265.27599999997;1 day, 11 hours, 21 minutes, 5.275999999968917 seconds;1;0
Peanutfan22;1xykryz8;170;16;154;816;61;755;368;253;17;246;451;32;419;0;58;136;022,92%;616;200;113;85;51;027.59%;020,83%;414;64.66911764705883;921558.7409999998;10 days, 15 hours, 59 minutes, 18.740999999805354 seconds;27;619
bendersrus;18qwrkw8;269;176;93;1082;561;521;468;36;19;31;139;34;105;0;21;30;058,33%;650;432;92;107;68;041.38%;024,86%;692;62.32902033271719;510917.1149999998;5 days, 21 hours, 55 minutes, 17.114999999816064 seconds;5;1
dha;kj9p77x4;270;118;152;1047;413;634;457;123;17;117;219;21;198;0;98;118;079,67%;603;444;111;76;40;044.77%;025,78%;1401;69.74880611270297;364249.5929999998;4 days, 5 hours, 10 minutes, 49.59299999981886 seconds;8;24
baldnate;kj9yg2wx;157;0;157;762;11;751;291;234;2;233;348;3;345;0;80;141;034,18%;443;319;85;49;32;035.44%;020,60%;286;42.63910761154855;592235.7440000001;6 days, 20 hours, 30 minutes, 35.74400000006426 seconds;29;299
DracaarysTrophy;18qg9ndx;20;8;12;664;170;494;85;92;19;82;392;23;369;0;10;28;010,86%;604;60;25;40;57;003.31%;003,01%;484;21.704819277108435;100750.15199999991;1 day, 3 hours, 59 minutes, 10.151999999914551 seconds;4;0
SBells27;zxz0gw98;3;3;0;725;725;0;17;1;1;0;1;1;0;0;1;1;0100,0%;345;380;8;6;10;000.86%;000,41%;197;5.289655172413793;5575.9;1 hour, 32 minutes, 55.899999999999636 seconds;1;0
MarioMario7829;xz925r48;46;38;8;851;616;235;171;30;17;27;82;26;56;0;11;17;036,66%;323;528;67;58;25;014.24%;005,40%;631;61.95534665099883;154166.713;1 day, 18 hours, 49 minutes, 26.712999999988824 seconds;5;9
MXF;qxkpk69j;303;295;8;721;660;61;429;37;37;9;54;39;15;0;34;37;091,89%;446;275;95;31;11;067.93%;042,02%;228;10.159500693481275;202028.67999999918;2 days, 8 hours, 7 minutes, 8.679999999178108 seconds;1;719
Tenka;v81pk5q8;96;67;29;903;405;498;284;66;17;66;155;35;120;0;30;52;045,45%;360;543;145;43;27;026.66%;010,63%;774;51.18493909191584;676852.9719999998;7 days, 20 hours, 52.971999999834225 seconds;17;557
diggity;qjoz6gn8;125;95;30;956;654;302;291;66;20;60;124;33;91;0;20;35;030,30%;666;290;77;89;72;018.76%;013,07%;1844;56.1663179916318;428379.3159999999;4 days, 22 hours, 59 minutes, 39.3159999998752 seconds;6;76
LunaSpeed;qjo95lej;127;76;51;857;235;622;205;78;28;70;174;33;141;0;26;43;033,33%;324;533;52;26;21;039.19%;014,81%;2000;77.19836639439907;2662365.2760000005;30 days, 19 hours, 32 minutes, 45.27600000053644 seconds;8;2
InprisonedShadow;kj9r0wj4;247;171;76;983;741;242;365;45;11;42;99;25;74;0;11;18;024,44%;537;446;52;66;44;045.99%;025,12%;746;54.33367243133266;829766.9030000004;9 days, 14 hours, 29 minutes, 26.903000000398606 seconds;13;94
manticor5;7j4ndywx;152;0;152;899;0;899;288;99;0;99;239;0;239;0;58;84;058,58%;352;547;85;51;14;043.18%;016,90%;1108;72.27363737486095;1174586.829000001;13 days, 14 hours, 16 minutes, 26.829000001074746 seconds;7;897
MortimerNova;8ger577j;134;84;50;807;411;396;315;468;155;317;522;178;344;0;72;143;015,38%;757;50;130;51;69;017.70%;016,60%;236;8.816604708798017;298162.02000000025;3 days, 10 hours, 49 minutes, 22.020000000251457 seconds;27;202
Vakala;48g4mnp8;115;107;8;681;462;219;228;22;10;17;84;21;63;0;8;10;036,36%;462;219;62;51;37;024.89%;016,88%;528;23.19970631424376;144731.07400000002;1 day, 16 hours, 12 minutes, 11.074000000022352 seconds;3;0
DylCat;v81o6wlx;139;105;34;868;636;232;193;29;15;23;67;24;43;0;17;24;058,62%;215;653;33;21;8;064.65%;016,01%;557;27.47811059907834;163352.07799999986;1 day, 21 hours, 22 minutes, 32.077999999863096 seconds;10;74
StarrlightSims;p18vvn8l;127;119;8;661;449;212;331;88;46;50;119;47;72;0;42;71;047,72%;409;252;131;73;27;031.05%;019,21%;302;14.264750378214826;1072609.8609999998;12 days, 9 hours, 56 minutes, 49.8609999998007 seconds;15;492
Tomatobird8;qjopronx;186;167;19;692;539;153;350;81;60;41;116;65;51;0;46;70;056,79%;427;265;112;52;32;043.55%;026,87%;380;22.583815028901736;503289.5490000004;5 days, 19 hours, 48 minutes, 9.549000000406522 seconds;4;673
RitaH;98rzez3x;223;108;115;360;117;243;312;219;13;216;238;18;220;0;109;183;049,77%;355;5;55;34;12;062.81%;061,94%;505;21.961111111111112;411530.52;4 days, 18 hours, 18 minutes, 50.52000000001863 seconds;10;320
NerdyNester;qjnzo1wj;130;46;84;696;106;590;307;180;20;179;338;50;288;0;52;102;028,88%;472;224;118;59;39;027.54%;018,67%;382;36.10632183908046;590944.353;6 days, 20 hours, 9 minutes, 4.353000000002794 seconds;39;163
DBcade;zxzzvlrx;413;17;396;773;34;739;666;377;9;376;496;10;486;0;232;332;061,53%;749;24;165;88;34;055.14%;053,42%;1769;295.27943078913324;595411.635;6 days, 21 hours, 23 minutes, 31.635000000009313 seconds;37;382
TheNameless;j5wg15wj;115;87;28;578;368;210;234;92;57;60;157;72;85;0;46;66;050,0%;366;212;63;56;35;031.42%;019,89%;387;33.84256055363322;60510.632000000005;16 hours, 48 minutes, 30.632000000005064 seconds;4;5
Act_;j51p0268;501;452;49;2108;1677;431;1363;332;196;162;505;259;246;0;94;174;028,31%;2034;74;578;284;194;024.63%;023,76%;353;32.30550284629981;75053.58600000007;20 hours, 50 minutes, 53.58600000006845 seconds;8;4
Flutter;kjpm0r4j;9;0;9;150;3;147;19;92;1;91;106;1;105;0;6;14;006,52%;116;34;4;6;2;007.75%;006,0%;1144;32.42;40835.417000000016;11 hours, 20 minutes, 35.41700000001583 seconds;15;19
Maximum;qjo9k3j6;38;21;17;736;248;488;136;36;13;35;98;17;81;0;14;24;038,88%;285;451;48;50;24;013.33%;005,16%;1185;51.797554347826086;268725.21400000015;3 days, 2 hours, 38 minutes, 45.21400000015274 seconds;7;8
swordsmankirby;0jml3y81;33;5;28;552;5;547;47;49;1;49;78;1;77;0;21;31;042,85%;91;461;7;7;12;036.26%;005,97%;169;7.523550724637682;1664722.9100000001;19 days, 6 hours, 25 minutes, 22.91000000014901 seconds;19;19
MarvJungs;v8lyv4jm;14;12;2;512;79;433;46;62;23;55;113;23;90;0;12;24;019,35%;155;357;15;17;14;009.03%;002,73%;558;52.9453125;3876629.1979999994;44 days, 20 hours, 50 minutes, 29.197999999392778 seconds;10;384
toca;98rk96x1;103;81;22;585;201;384;136;32;7;32;57;12;45;0;14;24;043,75%;152;433;25;8;2;067.76%;017,60%;385;34.365811965811965;1668282.23;19 days, 7 hours, 24 minutes, 42.22999999998137 seconds;11;56
Tech;qjo22ke8;156;138;18;692;440;252;184;39;10;35;78;15;63;0;12;20;030,76%;225;467;14;14;6;069.33%;022,54%;797;126.21098265895954;1259583.8920000005;14 days, 13 hours, 53 minutes, 3.8920000004582107 seconds;9;13
Tron_Javolta;dx35zg7j;106;100;6;523;355;168;198;38;20;24;73;26;47;0;8;20;021,05%;313;210;51;41;20;033.86%;020,26%;355;33.749521988527725;468331.891;5 days, 10 hours, 5 minutes, 31.89100000000326 seconds;10;44
Deln;qj2yyn8k;43;22;21;415;147;268;121;112;16;107;159;20;139;0;18;48;016,07%;267;148;48;30;19;016.10%;010,36%;337;21.26987951807229;2677648.1409999994;30 days, 23 hours, 47 minutes, 28.140999999362975 seconds;20;59
Wipeoutjack7;v81md938;17;2;15;293;47;246;55;52;14;44;115;17;98;0;10;24;019,23%;158;135;19;19;13;010.75%;005,80%;403;32.569965870307165;234839.16999999995;2 days, 17 hours, 13 minutes, 59.1699999999546 seconds;10;45
LilJapKid;8qz33108;154;132;22;775;614;161;304;24;4;22;52;14;38;0;5;10;020,83%;441;334;101;49;29;034.92%;019,87%;1977;14.981935483870968;58349.83599999997;16 hours, 12 minutes, 29.83599999996659 seconds;4;4
Perna64;98rv2rdj;446;437;9;945;853;92;714;11;3;9;37;7;30;0;2;3;018,18%;829;116;205;63;42;053.79%;047,19%;217;2.1566137566137566;158496.19700000007;1 day, 20 hours, 1 minute, 36.197000000072876 seconds;5;118
chryoyo;98rlreq8;2;0;2;147;1;146;28;72;1;71;84;1;83;0;2;28;002,77%;88;59;16;10;12;002.27%;001,36%;697;48.08843537414966;80116.23;22 hours, 15 minutes, 16.229999999995925 seconds;3;12
RPHXX;98rveeqj;389;374;15;672;604;68;508;3;1;3;17;4;13;0;1;1;033,33%;537;135;91;28;11;072.43%;057,88%;50;0.07738095238095238;25933.602000000006;7 hours, 12 minutes, 13.602000000006228 seconds;3;0
HIKARU;zx7pe96x;80;51;29;489;160;329;139;118;32;101;215;52;163;0;28;44;023,72%;331;158;38;21;22;024.16%;016,35%;737;62.0040899795501;422294.3249999996;4 days, 21 hours, 18 minutes, 14.324999999604188 seconds;16;160
_-_STAR_fox_-_;1xy1pmxr;3;1;2;182;14;168;27;80;5;75;91;5;86;0;3;23;003,75%;100;82;11;13;12;003.0%;001,64%;295;48.74175824175824;95414.38100000004;1 day, 2 hours, 30 minutes, 14.381000000037602 seconds;15;38
Storster;98rre381;19;2;17;565;107;458;56;87;5;84;170;5;165;0;11;25;012,64%;206;359;16;21;12;009.22%;003,36%;324;34.03893805309735;1366381.8689999995;15 days, 19 hours, 33 minutes, 1.8689999994821846 seconds;13;48
robthegamer115;v81qk3jp;6;3;3;212;30;182;44;71;3;71;112;3;109;0;4;19;005,63%;145;67;23;15;12;004.13%;002,83%;469;72.83962264150944;3323270.9159999997;38 days, 11 hours, 7 minutes, 50.915999999735504 seconds;16;23
JSR_;qjop9nnx;27;0;27;334;1;333;73;195;1;195;224;1;223;0;25;67;012,82%;232;102;31;15;20;011.63%;008,08%;572;151.374251497006;894717.0140000001;10 days, 8 hours, 31 minutes, 57.01400000008289 seconds;33;6
FrostySR;j4rl00w8;203;144;59;696;401;295;365;215;123;117;341;143;198;0;44;87;020,46%;628;68;91;71;47;032.32%;029,16%;1174;75.75718390804597;351587.74600000016;4 days, 1 hour, 39 minutes, 47.746000000159256 seconds;15;20
Majineta;jn3vl7dx;54;53;1;128;91;37;66;11;7;8;21;11;10;0;7;10;063,63%;69;59;11;1;2;078.26%;042,18%;285;14.3984375;116919.69500000004;1 day, 8 hours, 28 minutes, 39.69500000003609 seconds;8;72
JuegAriel;68wk9eq8;14;0;14;422;2;420;54;216;2;214;262;2;260;0;12;47;005,55%;274;148;20;20;12;005.10%;003,31%;949;169.46445497630333;1549745.582;17 days, 22 hours, 29 minutes, 5.58199999993667 seconds;21;266
authorblues;7j424wx1;24;0;24;348;9;339;80;198;2;198;230;3;227;0;22;69;011,11%;239;109;28;28;20;010.04%;006,89%;540;11.21264367816092;729738.5199999999;8 days, 10 hours, 42 minutes, 18.51999999990221 seconds;23;10
FlannelKat;qxko7rm8;24;0;24;147;0;147;50;91;0;91;96;0;96;0;19;43;020,87%;101;46;16;10;4;023.76%;016,32%;300;79.42857142857143;341447.04000000004;3 days, 22 hours, 50 minutes, 47.04000000003725 seconds;22;45
PeterAfro;18vk7vjl;41;1;40;523;57;466;132;149;6;147;196;15;181;0;29;62;019,46%;270;253;54;37;21;015.18%;007,83%;272;30.803059273422562;927888.3410000001;10 days, 17 hours, 44 minutes, 48.34100000013132 seconds;15;196
drgrumble;48grel1x;52;29;23;455;260;195;156;86;26;68;116;29;87;0;24;49;027,90%;281;174;62;42;36;018.50%;011,42%;873;74.79120879120879;498270.0569999998;5 days, 18 hours, 24 minutes, 30.05699999979697 seconds;2;0
Oxknifer;68wlgyzj;191;126;65;726;346;380;414;108;18;102;180;30;150;0;38;69;035,18%;528;198;161;62;32;036.17%;026,30%;1996;120.81129476584022;253697.0239999998;2 days, 22 hours, 28 minutes, 17.023999999801163 seconds;4;6
bluerapids12;qxk2z16x;34;32;2;350;277;73;134;78;49;36;119;69;50;0;12;29;015,38%;288;62;73;27;24;011.80%;009,71%;227;5.388571428571429;53295.19399999997;14 hours, 48 minutes, 15.193999999966763 seconds;23;56
Bat;18vkemyj;57;11;46;524;54;470;118;85;10;80;162;15;147;0;23;41;027,05%;236;288;33;28;15;024.15%;010,87%;404;59.23664122137404;282068.2780000001;3 days, 6 hours, 21 minutes, 8.278000000107568 seconds;15;17
Oreo321;kj904grj;235;206;29;727;528;199;421;64;24;57;114;31;83;0;29;59;045,31%;460;267;144;42;16;051.08%;032,32%;534;68.20495185694635;125368.81099999996;1 day, 10 hours, 49 minutes, 28.810999999957858 seconds;4;4
WhatsFrog;x352kyej;74;44;30;464;142;322;152;108;23;94;189;28;161;0;21;41;019,44%;366;98;45;33;28;020.21%;015,94%;312;28.89439655172414;53759.31200000001;14 hours, 55 minutes, 59.31200000001263 seconds;4;7
PullMatrox;o86r2r38;476;216;260;704;308;396;604;218;68;159;354;79;275;0;154;202;070,64%;652;52;91;37;17;073.00%;067,61%;902;87.171875;3257246.4550000005;37 days, 16 hours, 47 minutes, 26.455000000540167 seconds;28;123
funado;x3ql5n7j;268;215;53;1387;942;445;773;194;52;151;298;69;229;0;56;106;028,86%;1190;197;361;144;94;022.52%;019,32%;203;18.77577505407354;109746.30800000002;1 day, 6 hours, 29 minutes, 6.308000000019092 seconds;9;159
victu;8e9elodj;54;15;39;175;39;136;106;70;15;60;103;17;86;0;27;47;038,57%;145;30;26;26;12;037.24%;030,85%;415;64.65142857142857;34656.37100000001;9 hours, 37 minutes, 36.37100000000646 seconds;14;80
TDP_320;x35l7pkj;9;3;6;328;104;224;45;103;38;78;177;44;133;0;6;17;005,82%;257;71;23;13;12;003.50%;002,74%;519;33.8719512195122;32471.00300000001;9 hours, 1 minute, 11.003000000011525 seconds;6;0
Sundex;qxk6wl28;56;5;51;444;74;370;159;100;5;99;156;6;150;0;32;71;032,0%;265;179;72;31;22;021.13%;012,61%;1912;50.898648648648646;151470.78300000002;1 day, 18 hours, 4 minutes, 30.783000000024913 seconds;7;4
Zennan;qj2lgw7x;13;3;10;725;89;636;72;66;13;65;151;17;134;0;8;22;012,12%;246;479;19;40;20;005.28%;001,79%;903;76.41931034482758;552915.7939999996;6 days, 9 hours, 35 minutes, 15.793999999645166 seconds;17;24
RubberDuckyAssassin;7j4v6dj1;111;5;106;665;95;570;187;49;5;48;144;13;131;0;17;23;034,69%;303;362;42;34;31;036.63%;016,69%;414;38.22406015037594;4387643.176000001;50 days, 18 hours, 47 minutes, 23.17600000090897 seconds;12;17
astrolite;j0n55mr8;745;728;17;1818;1679;139;1586;96;71;45;201;132;69;0;54;75;056,25%;1777;41;630;211;80;041.92%;040,97%;676;36.96974697469747;251028.092;2 days, 21 hours, 43 minutes, 48.09200000000419 seconds;7;9
JeelSpeed;jpre35y8;310;274;36;2271;1731;540;1308;179;113;72;250;133;117;0;23;44;012,84%;2213;58;579;419;277;014.00%;013,65%;340;29.94627917217085;37622.01199999958;10 hours, 27 minutes, 2.011999999580439 seconds;4;60
4d9r;x35yq46j;788;751;37;1256;1114;142;956;52;24;45;136;53;83;0;28;39;053,84%;1074;182;126;42;26;073.37%;062,73%;1575;54.82006369426752;130107.21599999977;1 day, 12 hours, 8 minutes, 27.21599999976752 seconds;6;6
Rayquaza911;68wo13jg;82;20;62;534;93;441;162;144;3;144;181;5;176;0;51;96;035,41%;228;306;54;26;13;035.96%;015,35%;337;12.773408239700375;536949.402;6 days, 5 hours, 9 minutes, 9.402000000001863 seconds;13;114
NESCardinality;98r92381;95;0;95;351;0;351;134;91;0;91;157;0;157;0;53;72;058,24%;171;180;24;15;7;055.55%;027,06%;1716;82.21367521367522;1066598.4039999999;12 days, 8 hours, 16 minutes, 38.40399999986403 seconds;1;0
RantronBomb;kj929g78;5;0;5;178;1;177;28;152;1;151;167;1;166;0;5;26;003,28%;173;5;16;7;13;002.89%;002,80%;441;42.57303370786517;112053.907;1 day, 7 hours, 7 minutes, 33.90700000000652 seconds;6;32
Mattmatt;dx3g4k8l;57;9;48;355;30;325;95;98;6;96;130;6;124;0;31;56;031,63%;169;186;23;15;11;033.72%;016,05%;720;41.4;1834431.8199999998;21 days, 5 hours, 33 minutes, 51.81999999983236 seconds;14;44
Lyren;5j5v7lw8;133;60;73;581;199;382;237;84;22;81;135;25;110;0;50;70;059,52%;299;282;86;18;11;044.48%;022,89%;257;12.643717728055078;384256.969;4 days, 10 hours, 44 minutes, 16.96899999998277 seconds;4;16
GustavoPredador;zx7m7oyx;128;75;53;246;92;154;176;61;21;54;125;23;102;0;30;44;049,18%;222;24;30;18;13;057.65%;052,03%;1076;35.16260162601626;611689.693;7 days, 1 hour, 54 minutes, 49.6929999999702 seconds;10;105
P1ZZAC4T;kj9926nj;67;4;63;171;10;161;105;80;4;78;102;7;95;0;43;70;053,75%;118;53;23;15;5;056.77%;039,18%;755;77.47953216374269;570801.2660000001;6 days, 14 hours, 33 minutes, 21.266000000061467 seconds;15;124
Jorf;48g0o31x;65;14;51;128;15;113;87;76;2;74;81;2;79;0;51;70;067,10%;94;34;16;6;1;069.14%;050,78%;95;3.7265625;210647.1799999999;2 days, 10 hours, 30 minutes, 47.179999999905704 seconds;25;107
Daniel_1RD;qj2z3pjk;33;23;10;361;137;224;120;81;11;80;166;17;149;0;7;25;008,64%;325;36;52;35;20;010.15%;009,14%;851;32.14127423822715;1556198.085;18 days, 16 minutes, 38.08499999996275 seconds;9;46
adrianus;68w4znlx;16;0;16;190;30;160;53;74;2;73;86;2;84;0;13;42;017,56%;96;94;28;9;7;016.66%;008,42%;450;48.32105263157895;196494.95700000005;2 days, 6 hours, 34 minutes, 54.957000000053085 seconds;8;65
Sm_Izumi;7j4rq5v8;59;10;49;371;20;351;127;88;2;87;142;2;140;0;21;38;023,86%;234;137;43;25;28;025.21%;015,90%;279;26.393530997304584;563615.74;6 days, 12 hours, 33 minutes, 35.73999999999069 seconds;17;341
sWinTuZ;y8dz629j;101;31;70;399;138;261;214;115;29;95;166;37;129;0;44;68;038,26%;345;54;72;41;29;029.27%;025,31%;269;17.80200501253133;4707197.304000001;54 days, 11 hours, 33 minutes, 17.30400000140071 seconds;6;24
ivanpaduano;j96lp57j;128;13;115;236;20;216;161;98;3;98;159;4;155;0;77;92;078,57%;170;66;30;3;5;075.29%;054,23%;352;52.75847457627118;176812.7460000001;2 days, 1 hour, 6 minutes, 52.74600000010105 seconds;9;228
Bregermann;zxzyrm0j;89;17;72;569;71;498;159;133;7;131;233;8;225;0;37;67;027,81%;317;252;44;26;21;028.07%;015,64%;1275;72.2688927943761;3945340.7369999993;45 days, 15 hours, 55 minutes, 40.73699999926612 seconds;19;51
Thebpg13;18qr7qjn;185;23;162;680;76;604;297;142;10;139;240;17;223;0;61;101;042,95%;381;299;85;27;27;048.55%;027,20%;1192;230.1764705882353;2951799.074;34 days, 3 hours, 56 minutes, 39.07400000002235 seconds;16;259
jackzfiml;8ge265yj;158;51;107;583;233;350;240;91;21;87;160;31;129;0;57;80;062,63%;291;292;49;33;29;054.29%;027,10%;631;52.45454545454545;131752.72999999998;1 day, 12 hours, 35 minutes, 52.72999999998137 seconds;11;146
Walgrey;8ge6w47j;322;174;148;845;435;410;408;148;28;139;244;35;209;0;111;134;075,0%;496;349;68;18;26;064.91%;038,10%;680;28.111242603550295;941694.7099999997;10 days, 21 hours, 34 minutes, 54.70999999972992 seconds;17;140
Megami_infini;e8ekwd80;12;0;12;282;26;256;46;116;2;116;137;2;135;0;11;36;009,48%;164;118;28;6;12;007.31%;004,25%;483;62.4822695035461;880860.78;10 days, 4 hours, 41 minutes, 0.7800000000279397 seconds;23;108
btrim;zxz9n98q;20;0;20;191;1;190;40;61;1;60;82;1;81;0;11;27;018,03%;86;105;9;11;8;023.25%;010,47%;208;15.172774869109947;196084.40199999994;2 days, 6 hours, 28 minutes, 4.401999999943655 seconds;11;3
JoePulito;j0n0vk48;109;2;107;831;14;817;295;476;6;472;600;6;594;0;87;219;018,27%;640;191;107;79;56;017.03%;013,11%;340;70.27557160048134;259916.8590000001;3 days, 11 minutes, 56.859000000113156 seconds;16;742
infinitemystery;dx3gg78l;15;0;15;392;0;392;40;267;0;267;292;0;292;0;7;26;002,62%;303;89;12;13;11;004.95%;003,82%;264;33.33673469387755;1713627.3299999998;19 days, 20 hours, 27.329999999841675 seconds;25;0
Toxcien;jn36qqqx;600;570;30;814;744;70;719;27;16;16;67;30;37;0;20;22;074,07%;773;41;85;34;18;077.61%;073,71%;261;7.943488943488943;74597.42599999998;20 hours, 43 minutes, 17.42599999997765 seconds;3;470
TuckerStudios;v8lvyz2j;164;50;114;202;65;137;174;24;8;17;34;13;21;0;11;14;045,83%;196;6;9;1;3;083.67%;081,18%;576;13.108910891089108;25348.038000000008;7 hours, 2 minutes, 28.03800000000774 seconds;8;0
Frost20;jopgy97x;338;273;65;919;685;234;557;28;17;19;78;31;47;0;15;18;053,57%;676;243;141;78;48;050.0%;036,77%;337;21.570184983677912;86930.99799999999;1 day, 8 minutes, 50.99799999999232 seconds;4;0
Tfresh;j03n24wj;380;287;93;980;667;313;524;21;14;19;92;23;69;0;13;15;061,90%;580;400;110;34;26;065.51%;038,77%;1307;25.261224489795918;2126749.7700000005;24 days, 14 hours, 45 minutes, 49.77000000048429 seconds;9;0
Daxzz;8q32emwj;967;951;16;1421;1360;61;1284;15;9;10;45;18;27;0;7;9;046,66%;1334;87;277;40;12;072.48%;068,05%;219;24.603096410978186;47626.57399999994;13 hours, 13 minutes, 46.573999999942316 seconds;4;0
Akuretaki;xko2g798;3969;3567;402;5016;4097;919;4377;243;67;224;605;129;476;0;155;199;063,78%;4571;445;270;138;59;086.83%;079,12%;1127;31.8438995215311;728128.4460000002;8 days, 10 hours, 15 minutes, 28.446000000229105 seconds;9;4
Hades;xk49l57j;36;31;5;809;477;332;153;310;184;141;397;192;205;0;21;66;006,77%;665;144;80;37;56;005.41%;004,44%;532;45.519159456118665;38511.912999999964;10 hours, 41 minutes, 51.912999999964086 seconds;8;1
supercrazestar;8qrpwmdj;491;413;78;1193;857;336;816;180;75;140;315;106;209;0;82;128;045,55%;1047;146;203;122;70;046.89%;041,15%;844;56.63537300922045;90866.48899999981;1 day, 1 hour, 14 minutes, 26.488999999812222 seconds;7;22
FlashGiant;8wkrlkq8;280;207;73;595;421;174;422;55;29;43;129;52;77;0;24;34;043,63%;537;58;98;44;22;052.14%;047,05%;572;66.31428571428572;127298.93200000004;1 day, 11 hours, 21 minutes, 38.932000000044354 seconds;3;0
LordParoah;8e6rpq7j;379;281;98;1286;736;550;643;174;96;93;314;128;186;0;50;82;028,73%;1124;162;149;115;85;033.71%;029,47%;333;20.812597200622083;92669.37100000001;1 day, 1 hour, 44 minutes, 29.371000000013737 seconds;12;4
c0ckatoo;j5we65gj;1300;882;418;1388;933;455;1345;40;25;23;106;45;61;0;37;40;092,5%;1346;42;41;4;1;096.58%;093,65%;391;15.752161383285303;162014.20399999982;1 day, 21 hours, 14.203999999823282 seconds;4;51
Rj;86vwlq3j;121;18;103;339;72;267;197;17;8;11;79;13;66;0;12;13;070,58%;239;100;52;24;12;050.62%;035,69%;881;38.72271386430678;59780.749;16 hours, 36 minutes, 20.749000000003434 seconds;3;0
JKxWinG;v8141g38;357;269;88;960;668;292;430;20;7;19;81;16;65;0;6;10;030,0%;535;425;51;22;15;066.72%;037,18%;295;29.197916666666668;1802970.917;20 days, 20 hours, 49 minutes, 30.916999999899417 seconds;2;0
SEGARALLY;jn3g0ddx;202;191;11;674;615;59;304;18;17;4;49;41;8;0;17;18;094,44%;337;337;77;25;15;059.94%;029,97%;139;8.986646884272997;83075.28100000002;23 hours, 4 minutes, 35.28100000001723 seconds;8;276
french;8wk9o7q8;146;122;24;522;239;283;210;48;12;40;114;21;93;0;10;21;020,83%;354;168;32;32;19;041.24%;027,96%;265;23.296934865900383;39042.21800000002;10 hours, 50 minutes, 42.218000000022585 seconds;4;0
Keeganator;8qrnpeqj;15;13;2;132;61;71;42;39;18;28;58;21;37;0;6;17;015,38%;91;41;13;14;10;016.48%;011,36%;257;37.628787878787875;73062.78500000002;20 hours, 17 minutes, 42.785000000018044 seconds;6;10
pinkey;8qr6vnqj;155;104;51;375;218;157;243;38;20;25;74;37;37;0;22;29;057,89%;290;85;66;22;6;053.44%;041,33%;621;45.95466666666667;67052.818;18 hours, 37 minutes, 32.8179999999993 seconds;3;56
Zuhiy;j2ydrnl8;28;1;27;97;1;96;47;4;1;3;28;1;27;0;4;4;0100,0%;69;28;16;3;2;040.57%;028,86%;460;59.77319587628866;34102.458999999995;9 hours, 28 minutes, 22.458999999995285 seconds;1;0
pocogamer;j4qrqlvx;71;62;9;194;138;56;111;44;19;26;62;23;39;0;15;28;034,09%;183;11;22;18;9;038.79%;036,59%;207;45.68556701030928;3682.8619999999996;1 hour, 1 minute, 22.861999999999625 seconds;4;0
WookiesLA420;86313ep8;530;271;259;1447;573;874;906;61;29;49;181;48;133;0;31;39;050,81%;1333;114;223;153;104;039.75%;036,62%;519;47.378023496890115;203579.02100000015;2 days, 8 hours, 32 minutes, 59.021000000153435 seconds;11;0
